Progress Chef Habitat 2.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  operation of the network or violates the rules and protocols for
  communication across the network.

  Corresponding Source conveyed, and Installation Information provided, in
  accord with this section must be in a format that is publicly documented (and
  with an implementation available to the public in source code form), and must
  require no special password or key for unpacking, reading or copying.

  7. Additional Terms.

  “Additional permissions” are terms that supplement the terms of this License
  by making exceptions from one or more of its conditions. Additional
  permissions that are applicable to the entire Program shall be treated as
  though they were included in this License, to the extent that they are valid
  under applicable law. If additional permissions apply only to part of the
  Program, that part may be used separately under those permissions, but the
  entire Program remains governed by this License without regard to the
  additional permissions.

  When you convey a copy of a covered work, you may at your option remove any
  additional permissions from that copy, or from any part of it. (Additional
  permissions may be written to require their own removal in certain cases when
  you modify the work.) You may place additional permissions on material, added
  by you to a covered work, for which you have or can give appropriate
  copyright permission.

  Notwithstanding any other provision of this License, for material you add to
  a covered work, you may (if authorized by the copyright holders of that
  material) supplement the terms of this License with terms:

    * a) Disclaiming warranty or limiting liability differently from the terms
    of
      sections 15 and 16 of this License; or

    * b) Requiring preservation of specified reasonable legal notices or author
      attributions in that material or in the Appropriate Legal Notices
      displayed by works containing it; or

    * c) Prohibiting misrepresentation of the origin of that material, or
    requiring
      that modified versions of such material be marked in reasonable ways as
      different from the original version; or

    * d) Limiting the use for publicity purposes of names of licensors or
    authors
      of the material; or

    * e) Declining to grant rights under trademark law for use of some trade
    names,
      trademarks, or service marks; or

    * f) Requiring indemnification of licensors and authors of that material by
      anyone who conveys the material (or modified versions of it) with
      contractual assumptions of liability to the recipient, for any liability
      that these contractual assumptions directly impose on those licensors and
      authors.

  All other non-permissive additional terms are considered “further
  restrictions” within the meaning of section 10. If the Program as you
  received it, or any part of it, contains a notice stating that it is governed
  by this License along with a term that is a further restriction, you may
  remove that term. If a license document contains a further restriction but
  permits relicensing or conveying under this License, you may add to a covered
  work material governed by the terms of that license document, provided that
  the further restriction does not survive such relicensing or conveying.

  If you add terms to a covered work in accord with this section, you must
  place, in the relevant source files, a statement of the additional terms that
  apply to those files, or a notice indicating where to find the applicable
  terms.

  Additional terms, permissive or non-permissive, may be stated in the form of
  a separately written license, or stated as exceptions; the above requirements
  apply either way.

  8. Termination.

  You may not propagate or modify a covered work except as expressly provided
  under this License. Any attempt otherwise to propagate or modify it is void,
  and will automatically terminate your rights under this License (including
  any patent licenses granted under the third paragraph of section 11).

  However, if you cease all violation of this License, then your license from a
  particular copyright holder is reinstated (a) provisionally, unless and until
  the copyright holder explicitly and finally terminates your license, and (b)
  permanently, if the copyright holder fails to notify you of the violation by
  some reasonable means prior to 60 days after the cessation.

  Moreover, your license from a particular copyright holder is reinstated
  permanently if the copyright holder notifies you of the violation by some
  reasonable means, this is the first time you have received notice of
  violation of this License (for any work) from that copyright holder, and you
  cure the violation prior to 30 days after your receipt of the notice.

  Termination of your rights under this section does not terminate the licenses
  of parties who have received copies or rights from you under this License. If
  your rights have been terminated and not permanently reinstated, you do not
  qualify to receive new licenses for the same material under section 10.

  9. Acceptance Not Required for Having Copies.

  You are not required to accept this License in order to receive or run a copy
  of the Program. Ancillary propagation of a covered work occurring solely as a
  consequence of using peer-to-peer transmission to receive a copy likewise
  does not require acceptance. However, nothing other than this License grants
  you permission to propagate or modify any covered work. These actions
  infringe copyright if you do not accept this License. Therefore, by modifying
  or propagating a covered work, you indicate your acceptance of this License
  to do so.

  10. Automatic Licensing of Downstream Recipients.

  Each time you convey a covered work, the recipient automatically receives a
  license from the original licensors, to run, modify and propagate that work,
  subject to this License. You are not responsible for enforcing compliance by
  third parties with this License.

  An “entity transaction” is a transaction transferring control of an
  organization, or substantially all assets of one, or subdividing an
  organization, or merging organizations. If propagation of a covered work
  results from an entity transaction, each party to that transaction who
  receives a copy of the work also receives whatever licenses to the work the
  party's predecessor in interest had or could give under the previous
  paragraph, plus a right to possession of the Corresponding Source of the work
  from the predecessor in interest, if the predecessor has it or can get it
  with reasonable efforts.

  You may not impose any further restrictions on the exercise of the rights
  granted or affirmed under this License. For example, you may not impose a
  license fee, royalty, or other charge for exercise of rights granted under
  this License, and you may not initiate litigation (including a cross-claim or
  counterclaim in a lawsuit) alleging that any patent claim is infringed by
  making, using, selling, offering for sale, or importing the Program or any
  portion of it.

  11. Patents.

  A “contributor” is a copyright holder who authorizes use under this License
  of the Program or a work on which the Program is based. The work thus
  licensed is called the contributor's “contributor version”.

  A contributor's “essential patent claims” are all patent claims owned or
  controlled by the contributor, whether already acquired or hereafter
  acquired, that would be infringed by some manner, permitted by this License,
  of making, using, or selling its contributor version, but do not include
  claims that would be infringed only as a consequence of further modification
  of the contributor version. For purposes of this definition, “control”
  includes the right to grant patent sublicenses in a manner consistent with
  the requirements of this License.

  Each contributor grants you a non-exclusive, worldwide, royalty-free patent
  license under the contributor's essential patent claims, to make, use, sell,
  offer for sale, import and otherwise run, modify and propagate the contents
  of its contributor version.

  In the following three paragraphs, a “patent license” is any express
  agreement or commitment, however denominated, not to enforce a patent (such
  as an express permission to practice a patent or covenant not to sue for
  patent infringement). To “grant” such a patent license to a party means to
  make such an agreement or commitment not to enforce a patent against the
  party.

  If you convey a covered work, knowingly relying on a patent license, and the
  Corresponding Source of the work is not available for anyone to copy, free of
  charge and under the terms of this License, through a publicly available
  network server or other readily accessible means, then you must either (1)
  cause the Corresponding Source to be so available, or (2) arrange to deprive
  yourself of the benefit of the patent license for this particular work, or
  (3) arrange, in a manner consistent with the requirements of this License, to
  extend the patent license to downstream recipients. “Knowingly relying” means
  you have actual knowledge that, but for the patent license, your conveying
  the covered work in a country, or your recipient's use of the covered work in
  a country, would infringe one or more identifiable patents in that country
  that you have reason to believe are valid.

  If, pursuant to or in connection with a single transaction or arrangement,
  you convey, or propagate by procuring conveyance of, a covered work, and
  grant a patent license to some of the parties receiving the covered work
  authorizing them to use, propagate, modify or convey a specific copy of the
  covered work, then the patent license you grant is automatically extended to
  all recipients of the covered work and works based on it.

  A patent license is “discriminatory” if it does not include within the scope
  of its coverage, prohibits the exercise of, or is conditioned on the
  non-exercise of one or more of the rights that are specifically granted under
  this License. You may not convey a covered work if you are a party to an
  arrangement with a third party that is in the business of distributing
  software, under which you make payment to the third party based on the extent
  of your activity of conveying the work, and under which the third party
  grants, to any of the parties who would receive the covered work from you, a
  discriminatory patent license (a) in connection with copies of the covered
  work conveyed by you (or copies made from those copies), or (b) primarily for
  and in connection with specific products or compilations that contain the
  covered work, unless you entered into that arrangement, or that patent
  license was granted, prior to 28 March 2007.

  Nothing in this License shall be construed as excluding or limiting any
  implied license or other defenses to infringement that may otherwise be
  available to you under applicable patent law.

  12. No Surrender of Others' Freedom.

  If conditions are imposed on you (whether by court order, agreement or
  otherwise) that contradict the conditions of this License, they do not excuse
  you from the conditions of this License. If you cannot convey a covered work
  so as to satisfy simultaneously your obligations under this License and any
  other pertinent obligations, then as a consequence you may not convey it at
  all. For example, if you agree to terms that obligate you to collect a
  royalty for further conveying from those to whom you convey the Program, the
  only way you could satisfy both those terms and this License would be to
  refrain entirely from conveying the Program.

  13. Use with the GNU Affero General Public License.

  Notwithstanding any other provision of this License, you have permission to
  link or combine any covered work with a work licensed under version 3 of the
  GNU Affero General Public License into a single combined work, and to convey
  the resulting work. The terms of this License will continue to apply to the
  part which is the covered work, but the special requirements of the GNU
  Affero General Public License, section 13, concerning interaction through a
  network will apply to the combination as such.

  14. Revised Versions of this License.

  The Free Software Foundation may publish revised and/or new versions of the
  GNU General Public License from time to time. Such new versions will be
  similar in spirit to the present version, but may differ in detail to address
  new problems or concerns.

  Each version is given a distinguishing version number. If the Program
  specifies that a certain numbered version of the GNU General Public License
  “or any later version” applies to it, you have the option of following the
  terms and conditions either of that numbered version or of any later version
  published by the Free Software Foundation. If the Program does not specify a
  version number of the GNU General Public License, you may choose any version
  ever published by the Free Software Foundation.

  If the Program specifies that a proxy can decide which future versions of the
  GNU General Public License can be used, that proxy's public statement of
  acceptance of a version permanently authorizes you to choose that version for
  the Program.

  Later license versions may give you additional or different permissions.
  However, no additional obligations are imposed on any author or copyright
  holder as a result of your choosing to follow a later version.

  15. Disclaimer of Warranty.

  THERE IS NO WARRANTY FOR THE PROGRAM, TO THE EXTENT PERMITTED BY APPLICABLE
  LAW. EXCEPT WHEN OTHERWISE STATED IN WRITING THE COPYRIGHT HOLDERS AND/OR
  OTHER PARTIES PROVIDE THE PROGRAM “AS IS” WITHOUT WARRANTY OF ANY KIND,
  EITHER EXPRESSED OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
  WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE. THE
  ENTIRE RISK AS TO THE QUALITY AND PERFORMANCE OF THE PROGRAM IS WITH YOU.
  SHOULD THE PROGRAM PROVE DEFECTIVE, YOU ASSUME THE COST OF ALL NECESSARY
  SERVICING, REPAIR OR CORRECTION.

  16. Limitation of Liability.

  IN NO EVENT UNLESS REQUIRED BY APPLICABLE LAW OR AGREED TO IN WRITING WILL
  ANY COPYRIGHT HOLDER, OR ANY OTHER PARTY WHO MODIFIES AND/OR CONVEYS THE
  PROGRAM AS PERMITTED ABOVE, BE LIABLE TO YOU FOR DAMAGES, INCLUDING ANY
  GENERAL, SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES ARISING OUT OF THE USE
  OR INABILITY TO USE THE PROGRAM (INCLUDING BUT NOT LIMITED TO LOSS OF DATA OR
  DATA BEING RENDERED INACCURATE OR LOSSES SUSTAINED BY YOU OR THIRD PARTIES OR
  A FAILURE OF THE PROGRAM TO OPERATE WITH ANY OTHER PROGRAMS), EVEN IF SUCH
  HOLDER OR OTHER PARTY HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.

  17. Interpretation of Sections 15 and 16.

  If the disclaimer of warranty and limitation of liability provided above
  cannot be given local legal effect according to their terms, reviewing courts
  shall apply local law that most closely approximates an absolute waiver of
  all civil liability in connection with the Program, unless a warranty or
  assumption of liability accompanies a copy of the Program in return for a fee.

  END OF TERMS AND CONDITIONS


  How to Apply These Terms to Your New Programs

  If you develop a new program, and you want it to be of the greatest possible
  use to the public, the best way to achieve this is to make it free software
  which everyone can redistribute and change under these terms.

  To do so, attach the following notices to the program. It is safest to attach
  them to the start of each source file to most effectively state the exclusion
  of warranty; and each file should have at least the “copyright” line and a
  pointer to where the full notice is found.

   <one line to give the program's name and a brief idea of what it
  does.>Copyright (C) <name of author>

  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License as published by the Free Software
  Foundation, either version 3 of the License, or (at your option) any later
  version.

  This program is distributed in the hope that it will be useful, but WITHOUT
  ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
  FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.

  You should have received a copy of the GNU General Public License along with
  this program. If not, see <http://www.gnu.org/licenses/>.

  Also add information on how to contact you by electronic and paper mail.

  If the program does terminal interaction, make it output a short notice like
  this when it starts in an interactive mode:
   <program> Copyright (C) <name of author>

  This program comes with ABSOLUTELY NO WARRANTY; for details type `show w'.
  This is free software, and you are welcome to redistribute it under certain
  conditions; type `show c' for details.

  The hypothetical commands `show w' and `show c' should show the appropriate
  parts of the General Public License. Of course, your program's commands might
  be different; for a GUI interface, you would use an “about box”.

  You should also get your employer (if you work as a programmer) or school, if
  any, to sign a “copyright disclaimer” for the program, if necessary. For more
  information on this, and how to apply and follow the GNU GPL, see
  <http://www.gnu.org/licenses/>.

  The GNU General Public License does not permit incorporating your program
  into proprietary programs. If your program is a subroutine library, you may
  consider it more useful to permit linking proprietary applications with the
  library. If this is what you want to do, use the GNU Lesser General Public
  License instead of this License. But first, please read
  <http://www.gnu.org/philosophy/why-not-lgpl.html>.

(16) GNU Lesser General Public License v2.1 only:

Progress Chef Habitat 2.0 incorporates Habitat core_7zip 26.00, Habitat
core_acl 2.3.2, Habitat core_attr 2.5.2, Habitat core_glibc 2.41, Habitat
core_gpgme 1.23.2, Habitat core_libgcrypt 1.10.3, Habitat core_libgpg-error
1.46, Habitat core_libksba 1.6.7, and Habitat core_libseccomp 2.5.4.

  GNU Lesser General Public License Version 2.1 Only
  --------------------------------------------------

  "This library is free software; you can redistribute it and/or modify it
  under the terms of the GNU Lesser General Public License as published by the
  Free Software Foundation[,][;] version 2.1 of the License."



  GNU Lesser General Public License
  =================================

  Version 2.1, February 1999

        Copyright (C) 1991, 1999 Free Software Foundation, Inc.

        59 Temple Place, Suite 330, Boston, MA 02111-1307 USA

        Everyone is permitted to copy and distribute verbatim copies

        of this license document, but changing it is not allowed.

        [This is the first released version of the Lesser GPL. It also counts

        as the successor of the GNU Library Public License, version 2, hence

        the version number 2.1.]


  Preamble
  --------

  The licenses for most software are designed to take away your freedom to
  share and change it. By contrast, the GNU General Public Licenses are
  intended to guarantee your freedom to share and change free software--to make
  sure the software is free for all its users.

  This license, the Lesser General Public License, applies to some specially
  designated software packages--typically libraries--of the Free Software
  Foundation and other authors who decide to use it. You can use it too, but we
  suggest you first think carefully about whether this license or the ordinary
  General Public License is the better strategy to use in any particular case,
  based on the explanations below.

  When we speak of free software, we are referring to freedom of use, not
  price. Our General Public Licenses are designed to make sure that you have
  the freedom to distribute copies of free software (and charge for this
  service if you wish); that you receive source code or can get it if you want
  it; that you can change the software and use pieces of it in new free
  programs; and that you are informed that you can do these things.

  To protect your rights, we need to make restrictions that forbid distributors
  to deny you these rights or to ask you to surrender these rights. These
  restrictions translate to certain responsibilities for you if you distribute
  copies of the library or if you modify it.

  For example, if you distribute copies of the library, whether gratis or for a
  fee, you must give the recipients all the rights that we gave you. You must
  make sure that they, too, receive or can get the source code. If you link
  other code with the library, you must provide complete object files to the
  recipients, so that they can relink them with the library after making
  changes to the library and recompiling it. And you must show them these terms
  so they know their rights.

  We protect your rights with a two-step method: (1) we copyright the library,
  and (2) we offer you this license, which gives you legal permission to copy,
  distribute and/or modify the library.

  To protect each distributor, we want to make it very clear that there is no
  warranty for the free library. Also, if the library is modified by someone
  else and passed on, the recipients should know that what they have is not the
  original version, so that the original author's reputation will not be
  affected by problems that might be introduced by others.

  Finally, software patents pose a constant threat to the existence of any free
  program. We wish to make sure that a company cannot effectively restrict the
  users of a free program by obtaining a restrictive license from a patent
  holder. Therefore, we insist that any patent license obtained for a version
  of the library must be consistent with the full freedom of use specified in
  this license.

  Most GNU software, including some libraries, is covered by the ordinary GNU
  General Public License. This license, the GNU Lesser General Public License,
  applies to certain designated libraries, and is quite different from the
  ordinary General Public License. We use this license for certain libraries in
  order to permit linking those libraries into non-free programs.

  When a program is linked with a library, whether statically or using a shared
  library, the combination of the two is legally speaking a combined work, a
  derivative of the original library. The ordinary General Public License
  therefore permits such linking only if the entire combination fits its
  criteria of freedom. The Lesser General Public License permits more lax
  criteria for linking other code with the library.

  We call this license the "Lesser" General Public License because it does Less
  to protect the user's freedom than the ordinary General Public License. It
  also provides other free software developers Less of an advantage over
  competing non-free programs. These disadvantages are the reason we use the
  ordinary General Public License for many libraries. However, the Lesser
  license provides advantages in certain special circumstances.

  For example, on rare occasions, there may be a special need to encourage the
  widest possible use of a certain library, so that it becomes a de-facto
  standard. To achieve this, non-free programs must be allowed to use the
  library. A more frequent case is that a free library does the same job as
  widely used non-free libraries. In this case, there is little to gain by
  limiting the free library to free software only, so we use the Lesser General
  Public License.

  In other cases, permission to use a particular library in non-free programs
  enables a greater number of people to use a large body of free software. For
  example, permission to use the GNU C Library in non-free programs enables
  many more people to use the whole GNU operating system, as well as its
  variant, the GNU/Linux operating system.

  Although the Lesser General Public License is Less protective of the users'
  freedom, it does ensure that the user of a program that is linked with the
  Library has the freedom and the wherewithal to run that program using a
  modified version of the Library.

  The precise terms and conditions for copying, distribution and modification
  follow. Pay close attention to the difference between a "work based on the
  library" and a "work that uses the library". The former contains code derived
  from the library, whereas the latter must be combined with the library in
  order to run.


  TERMS AND CONDITIONS FOR COPYING, DISTRIBUTION AND MODIFICATION
  ---------------------------------------------------------------

  0. This License Agreement applies to any software library or other program
  which contains a notice placed by the copyright holder or other authorized
  party saying it may be distributed under the terms of this Lesser General
  Public License (also called "this License"). Each licensee is addressed as
  "you".

  A "library" means a collection of software functions and/or data prepared so
  as to be conveniently linked with application programs (which use some of
  those functions and data) to form executables.

  The "Library", below, refers to any such software library or work which has
  been distributed under these terms. A "work based on the Library" means
  either the Library or any derivative work under copyright law: that is to
  say, a work containing the Library or a portion of it, either verbatim or
  with modifications and/or translated straightforwardly into another language.
  (Hereinafter, translation is included without limitation in the term
  "modification".)

  "Source code" for a work means the preferred form of the work for making
  modifications to it. For a library, complete source code means all the source
  code for all modules it contains, plus any associated interface definition
  files, plus the scripts used to control compilation and installation of the
  library.

  Activities other than copying, distribution and modification are not covered
  by this License; they are outside its scope. The act of running a program
  using the Library is not restricted, and output from such a program is
  covered only if its contents constitute a work based on the Library
  (independent of the use of the Library in a tool for writing it). Whether
  that is true depends on what the Library does and what the program that uses
  the Library does.

  1. You may copy and distribute verbatim copies of the Library's complete
  source code as you receive it, in any medium, provided that you conspicuously
  and appropriately publish on each copy an appropriate copyright notice and
  disclaimer of warranty; keep intact all the notices that refer to this
  License and to the absence of any warranty; and distribute a copy of this
  License along with the Library.

  You may charge a fee for the physical act of transferring a copy, and you may
  at your option offer warranty protection in exchange for a fee.

  2. You may modify your copy or copies of the Library or any portion of it,
  thus forming a work based on the Library, and copy and distribute such
  modifications or work under the terms of Section 1 above, provided that you
  also meet all of these conditions:

        a) The modified work must itself be a software library.

        b) You must cause the files modified to carry prominent notices stating
        that you changed the files and the date of any change.

        c) You must cause the whole of the work to be licensed at no charge to
        all third parties under the terms of this License.

        d) If a facility in the modified Library refers to a function or a
        table of data to be supplied by an application program that uses the
        facility, other than as an argument passed when the facility is
        invoked, then you must make a good faith effort to ensure that, in the
        event an application does not supply such function or table, the
        facility still operates, and performs whatever part of its purpose
        remains meaningful.

        (For example, a function in a library to compute square roots has a
        purpose that is entirely well-defined independent of the application.
        Therefore, Subsection 2d requires that any application-supplied
        function or table used by this function must be optional: if the
        application does not supply it, the square root function must still
        compute square roots.)

        These requirements apply to the modified work as a whole. If
        identifiable sections of that work are not derived from the Library,
        and can be reasonably considered independent and separate works in
        themselves, then this License, and its terms, do not apply to those
        sections when you distribute them as separate works. But when you
        distribute the same sections as part of a whole which is a work based
        on the Library, the distribution of the whole must be on the terms of
        this License, whose permissions for other licensees extend to the
        entire whole, and thus to each and every part regardless of who wrote
        it.

        Thus, it is not the intent of this section to claim rights or contest
        your rights to work written entirely by you; rather, the intent is to
        exercise the right to control the distribution of derivative or
        collective works based on the Library.

        In addition, mere aggregation of another work not based on the Library
        with the Library (or with a work based on the Library) on a volume of a
        storage or distribution medium does not bring the other work under the
        scope of this License.

  3. You may opt to apply the terms of the ordinary GNU General Public License
  instead of this License to a given copy of the Library. To do this, you must
  alter all the notices that refer to this License, so that they refer to the
  ordinary GNU General Public License, version 2, instead of to this License.
  (If a newer version than version 2 of the ordinary GNU General Public License
  has appeared, then you can specify that version instead if you wish.) Do not
  make any other change in these notices.

  Once this change is made in a given copy, it is irreversible for that copy,
  so the ordinary GNU General Public License applies to all subsequent copies
  and derivative works made from that copy.

  This option is useful when you wish to copy part of the code of the Library
  into a program that is not a library.

  4. You may copy and distribute the Library (or a portion or derivative of it,
  under Section 2) in object code or executable form under the terms of
  Sections 1 and 2 above provided that you accompany it with the complete
  corresponding machine-readable source code, which must be distributed under
  the terms of Sections 1 and 2 above on a medium customarily used for software
  interchange.

  If distribution of object code is made by offering access to copy from a
  designated place, then offering equivalent access to copy the source code
  from the same place satisfies the requirement to distribute the source code,
  even though third parties are not compelled to copy the source along with the
  object code.

  5. A program that contains no derivative of any portion of the Library, but
  is designed to work with the Library by being compiled or linked with it, is
  called a "work that uses the Library". Such a work, in isolation, is not a
  derivative work of the Library, and therefore falls outside the scope of this
  License.

  However, linking a "work that uses the Library" with the Library creates an
  executable that is a derivative of the Library (because it contains portions
  of the Library), rather than a "work that uses the library". The executable
  is therefore covered by this License. Section 6 states terms for distribution
  of such executables.

  When a "work that uses the Library" uses material from a header file that is
  part of the Library, the object code for the work may be a derivative work of
  the Library even though the source code is not. Whether this is true is
  especially significant if the work can be linked without the Library, or if
  the work is itself a library. The threshold for this to be true is not
  precisely defined by law.

  If such an object file uses only numerical parameters, data structure layouts
  and accessors, and small macros and small inline functions (ten lines or less
  in length), then the use of the object file is unrestricted, regardless of
  whether it is legally a derivative work. (Executables containing this object
  code plus portions of the Library will still fall under Section 6.)

  Otherwise, if the work is a derivative of the Library, you may distribute the
  object code for the work under the terms of Section 6. Any executables
  containing that work also fall under Section 6, whether or not they are
  linked directly with the Library itself.

  6. As an exception to the Sections above, you may also combine or link a
  "work that uses the Library" with the Library to produce a work containing
  portions of the Library, and distribute that work under terms of your choice,
  provided that the terms permit modification of the work for the customer's
  own use and reverse engineering for debugging such modifications.

  You must give prominent notice with each copy of the work that the Library is
  used in it and that the Library and its use are covered by this License. You
  must supply a copy of this License. If the work during execution displays
  copyright notices, you must include the copyright notice for the Library
  among them, as well as a reference directing the user to the copy of this
  License. Also, you must do one of these things:

        a) Accompany the work with the complete corresponding machine-readable
        source code for the Library including whatever changes were used in the
        work (which must be distributed under Sections 1 and 2 above); and, if
        the work is an executable linked with the Library, with the complete
        machine-readable "work that uses the Library", as object code and/or
        source code, so that the user can modify the Library and then relink to
        produce a modified executable containing the modified Library. (It is
        understood that the user who changes the contents of definitions files
        in the Library will not necessarily be able to recompile the
        application to use the modified definitions.)

        b) Use a suitable shared library mechanism for linking with the
        Library. A suitable mechanism is one that (1) uses at run time a copy
        of the library already present on the user's computer system, rather
        than copying library functions into the executable, and (2) will
        operate properly with a modified version of the library, if the user
        installs one, as long as the modified version is interface-compatible
        with the version that the work was made with.

        c) Accompany the work with a written offer, valid for at least three
        years, to give the same user the materials specified in Subsection 6a,
        above, for a charge no more than the cost of performing this
        distribution.

        d) If distribution of the work is made by offering access to copy from
        a designated place, offer equivalent access to copy the above specified
        materials from the same place.

        e) Verify that the user has already received a copy of these materials
        or that you have already sent this user a copy.

  For an executable, the required form of the "work that uses the Library" must
  include any data and utility programs needed for reproducing the executable
  from it. However, as a special exception, the materials to be distributed
  need not include anything that is normally distributed (in either source or
  binary form) with the major components (compiler, kernel, and so on) of the
  operating system on which the executable runs, unless that component itself
  accompanies the executable.

  It may happen that this requirement contradicts the license restrictions of
  other proprietary libraries that do not normally accompany the operating
  system. Such a contradiction means you cannot use both them and the Library
  together in an executable that you distribute.

  7. You may place library facilities that are a work based on the Library
  side-by-side in a single library together with other library facilities not
  covered by this License, and distribute such a combined library, provided
  that the separate distribution of the work based on the Library and of the
  other library facilities is otherwise permitted, and provided that you do
  these two things:

        a) Accompany the combined library with a copy of the same work based on
        the Library, uncombined with any other library facilities. This must be
        distributed under the terms of the Sections above.

        b) Give prominent notice with the combined library of the fact that
        part of it is a work based on the Library, and explaining where to find
        the accompanying uncombined form of the same work.

  8. You may not copy, modify, sublicense, link with, or distribute the Library
  except as expressly provided under this License. Any attempt otherwise to
  copy, modify, sublicense, link with, or distribute the Library is void, and
  will automatically terminate your rights under this License. However, parties
  who have received copies, or rights, from you under this License will not
  have their licenses terminated so long as such parties remain in full
  compliance.

  9. You are not required to accept this License, since you have not signed it.
  However, nothing else grants you permission to modify or distribute the
  Library or its derivative works. These actions are prohibited by law if you
  do not accept this License. Therefore, by modifying or distributing the
  Library (or any work based on the Library), you indicate your acceptance of
  this License to do so, and all its terms and conditions for copying,
  distributing or modifying the Library or works based on it.

  10. Each time you redistribute the Library (or any work based on the
  Library), the recipient automatically receives a license from the original
  licensor to copy, distribute, link with or modify the Library subject to
  these terms and conditions. You may not impose any further restrictions on
  the recipients' exercise of the rights granted herein. You are not
  responsible for enforcing compliance by third parties with this License.

  11. If, as a consequence of a court judgment or allegation of patent
  infringement or for any other reason (not limited to patent issues),
  conditions are imposed on you (whether by court order, agreement or
  otherwise) that contradict the conditions of this License, they do not excuse
  you from the conditions of this License. If you cannot distribute so as to
  satisfy simultaneously your obligations under this License and any other
  pertinent obligations, then as a consequence you may not distribute the
  Library at all. For example, if a patent license would not permit
  royalty-free redistribution of the Library by all those who receive copies
  directly or indirectly through you, then the only way you could satisfy both
  it and this License would be to refrain entirely from distribution of the
  Library.

  If any portion of this section is held invalid or unenforceable under any
  particular circumstance, the balance of the section is intended to apply, and
  the section as a whole is intended to apply in other circumstances.

  It is not the purpose of this section to induce you to infringe any patents
  or other property right claims or to contest validity of any such claims;
  this section has the sole purpose of protecting the integrity of the free
  software distribution system which is implemented by public license
  practices. Many people have made generous contributions to the wide range of
  software distributed through that system in reliance on consistent
  application of that system; it is up to the author/donor to decide if he or
  she is willing to distribute software through any other system and a licensee
  cannot impose that choice.

  This section is intended to make thoroughly clear what is believed to be a
  consequence of the rest of this License.

  12. If the distribution and/or use of the Library is restricted in certain
  countries either by patents or by copyrighted interfaces, the original
  copyright holder who places the Library under this License may add an
  explicit geographical distribution limitation excluding those countries, so
  that distribution is permitted only in or among countries not thus excluded.
  In such case, this License incorporates the limitation as if written in the
  body of this License.

  13. The Free Software Foundation may publish revised and/or new versions of
  the Lesser General Public License from time to time. Such new versions will
  be similar in spirit to the present version, but may differ in detail to
  address new problems or concerns.

  Each version is given a distinguishing version number. If the Library
  specifies a version number of this License which applies to it and "any later
  version", you have the option of following the terms and conditions either of
  that version or of any later version published by the Free Software
  Foundation. If the Library does not specify a license version number, you may
  choose any version ever published by the Free Software Foundation.

  14. If you wish to incorporate parts of the Library into other free programs
  whose distribution conditions are incompatible with these, write to the
  author to ask for permission. For software which is copyrighted by the Free
  Software Foundation, write to the Free Software Foundation; we sometimes make
  exceptions for this. Our decision will be guided by the two goals of
  preserving the free status of all derivatives of our free software and of
  promoting the sharing and reuse of software generally.

  NO WARRANTY

  15. BECAUSE THE LIBRARY IS LICENSED FREE OF CHARGE, THERE IS NO WARRANTY FOR
  THE LIBRARY, TO THE EXTENT PERMITTED BY APPLICABLE LAW. EXCEPT WHEN OTHERWISE
  STATED IN WRITING THE COPYRIGHT HOLDERS AND/OR OTHER PARTIES PROVIDE THE
  LIBRARY "AS IS" WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED,
  INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND
  FITNESS FOR A PARTICULAR PURPOSE. THE ENTIRE RISK AS TO THE QUALITY AND
  PERFORMANCE OF THE LIBRARY IS WITH YOU. SHOULD THE LIBRARY PROVE DEFECTIVE,
  YOU ASSUME THE COST OF ALL NECESSARY SERVICING, REPAIR OR CORRECTION.

  16. IN NO EVENT UNLESS REQUIRED BY APPLICABLE LAW OR AGREED TO IN WRITING
