Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  AWS SDK Rust Bot; awslabs/rust…  | aws-smithy-types                 | 1.3.5
  > -sdk-owners; awslabs/smithy…   |                                  |
  > -rs-server                     |                                  |
  AWS SDK Rust Bot; awslabs/rust…  | aws-smithy-xml                   | 0.60.13
  > -sdk-owners; awslabs/smithy…   |                                  |
  > -rs-server                     |                                  |
  Actyx AG                         | sync_wrapper                     | 1.0.2
  Aleksey Kladov                   | matklad/once_cell                | 1.21.3
  Alex Crichton                    | alexcrichton/cmake-rs            | 0.1.54
  Alex Crichton                    | alexcrichton/openssl-probe       | 0.1.6
  Alex Crichton                    | alexcrichton/proc-macro2         | 1.0.103
  Alex Crichton                    | filetime                         | 0.2.26
  Alex Crichton                    | lzma-sys                         | 0.1.20
  Alex Crichton                    | openssl-src                      | 300.5.2+3.5.2
  Alex Crichton                    | pkg-config                       | 0.3.32
  Alex Crichton                    | servo/rust-fnv                   | 1.0.7
  Alex Crichton                    | xz2                              | 0.1.7
  Alex Crichton; Carl Lerche;…     | hyperium/http                    | 0.2.12
  > Sean McArthur                  |                                  |
  Alex Crichton; Carl Lerche;…     | hyperium/http                    | 1.3.1
  > Sean McArthur                  |                                  |
  Alex Crichton; Josh Triplett     | flate2                           | 1.1.5
  Alex Crichton; Taylor Cramer;…   | rust-lang-nursery/futures-rs     | 0.3.31
  > Taiki Endo                     |                                  |
  Alex Crichton; Thomas de Zeeuw   | alexcrichton/socket2-rs          | 0.5.10
  Alex Crichton; Thomas de Zeeuw   | alexcrichton/socket2-rs          | 0.6.0
  Alex Gaynor; Steven Fackler      | rust-openssl                     | 0.10.73
  Alex Huszagh                     | minimal-lexical                  | 0.2.1
  Alex Touchet; Fenhl; Garrett…    | shlex                            | 1.3.0
  > Berg; comex; Daniel Parks;…    |                                  |
  > Adrian Taylor                  |                                  |
  Alexei Kornienko; Ryan Butler;…  | rust-zmq                         | 0.10.0
  > Kyle Kelley                    |                                  |
  Alexei Kornienko; Ryan Butler;…  | rust-zmq                         | 0.12.0
  > Kyle Kelley                    |                                  |
  Alexis Beingessner               | bit-vec                          | 0.6.3
  Alexis Beingessner               | contain-rs/bit-set               | 0.5.3
  Amanieu d'Antras                 | lock_api                         | 0.4.14
  Amanieu d'Antras                 | parking_lot_core                 | 0.9.12
  Amanieu d'Antras                 | rust-lang/hashbrown              | 0.15.5
  Amanieu d'Antras; rust-lang…     | rust-lang/hashbrown              | 0.16.1
  > -owner                         |                                  |
  Andre Bogus; Paho Lurie-Gregg    | paholg/typenum                   | 1.18.0
  Andrew Chin                      | terminal_size                    | 0.4.3
  Andrew Gallant                   | ucd-trie                         | 0.1.7
  Andrew Straw; René Kijewski;…    | iana-time-zone                   | 0.1.63
  > Ryan Lopopolo                  |                                  |
  Anthony Ramine                   | nox/serde_urlencoded             | 0.7.1
  Antti Keränen                    | Detegr/rust-ctrlc                | 3.5.1
  Ashley Mannix; Steven Allen;…    | Stebalien/tempfile               | 3.23.0
  > Jason White; The Rust Project… |                                  |
  > Developers                     |                                  |
  Billy Rieger                     | bimap                            | 0.6.3
  Brendan Molloy                   | core2                            | 0.4.0
  Brian Smith                      | briansmith/ring                  | 0.17.14
  Carol (Nichols || Goulding);…    | zopfli                           | 0.8.3
  > Kornel; Dylan Frankland;…      |                                  |
  > Alejandro González             |                                  |
  Cesar Eduardo Barros             | cesarb/constant_time_eq          | 0.3.1
  Christian Duerr; Joe Wilm        | utf8parse                        | 0.2.2
  Christopher Armstrong; Dylan…    | uuid-rs/uuid                     | 1.4.1
  > DPC; Hunar Roop Kahlon;…       |                                  |
  > Ashley Mannix                  |                                  |
  Colin Kiegel; Pascal Hertleif;…  | colin-kiegel/rust-derive-builder | 0.20.2
  > Jan-Erik Rediger; Ted Driggs   |                                  |
  Colin Walters; Alex Crichton     | tar (Rust)                       | 0.4.44
  Contributors to futures-rs;…     | atomic-waker                     | 1.1.2
  > Stjepan Glavina                |                                  |
  Dan Burkert                      | danburkert/fs2-rs                | 0.4.3
  Dan Gohman                       | linux-raw-sys                    | 0.9.4
  Dan Gohman; Chris Wong           | errno                            | 0.3.14
  Dan Gohman; Jakub Konka          | rustix                           | 1.0.8
  David McNeil                     | rants                            | 0.6.0
  David Tolnay                     | anyhow                           | 1.0.100
  David Tolnay                     | async-trait                      | 0.1.89
  David Tolnay                     | dtolnay/itoa                     | 1.0.15
  David Tolnay                     | dtolnay/quote                    | 1.0.42
  David Tolnay                     | dtolnay/ryu                      | 1.0.20
  David Tolnay                     | dtolnay/serde-yaml               | 0.9.34+deprecated
  David Tolnay                     | erased-serde                     | 0.3.31
  David Tolnay                     | prettyplease                     | 0.2.37
  David Tolnay                     | semver                           | 1.0.27
  David Tolnay                     | syn                              | 2.0.111
  David Tolnay                     | thiserror                        | 1.0.69
  David Tolnay                     | thiserror                        | 2.0.17
  David Tolnay                     | thiserror-impl                   | 1.0.69
  David Tolnay                     | thiserror-impl                   | 2.0.17
  David Tolnay; Erick Tryzelaar    | serde_json                       | 1.0.145
  Dmitry                           | RustCrypto/hashes                | 0.10.9
  Dragoș Tiselice                  | pest-parser                      | 2.8.1
  Ed Page                          | is_terminal_polyfill             | 1.70.1
  Ed Page; clap-rs/Admins; rust…   | rust-clap_lex                    | 0.7.5
  > -cli/Maintainers               |                                  |
  Ed Page; rust-cli/Maintainers    | anstream                         | 0.6.20
  Ed Page; rust-cli/Maintainers    | anstyle                          | 1.0.11
  Ed Page; rust-cli/Maintainers    | anstyle-parse                    | 0.2.7
  Ed Page; rust-cli/Maintainers    | anstyle-query                    | 1.1.4
  Ed Page; rust-cli/Maintainers    | colorchoice                      | 1.0.4
  Ed Page; toml-rs/Maintainers     | serde_spanned                    | 1.0.3
  Ed Page; toml-rs/Maintainers     | toml_datetime                    | 0.7.3
  Ed Page; toml-rs/Maintainers     | toml_parser                      | 1.0.4
  Ed Page; toml-rs/Maintainers     | toml_writer                      | 1.0.4
  Erick Tryzelaar; David Tolnay    | serde_derive                     | 1.0.177
  Erick Tryzelaar; David Tolnay    | serde_derive                     | 1.0.228
  Frank Denis                      | jedisct1/rust-siphash            | 1.0.1
  Frank Denis                      | libsodium-sys-stable             | 1.22.5
  Han                              | dary_heap                        | 0.3.8
  Henri Sivonen                    | utf8_iter                        | 1.0.4
  Huon Wilson; Steven Fackler;…    | env_logger                       | 0.11.8
  > Sebastián Magrí; rust-lang…    |                                  |
  > -nursery/log-owners; rust…     |                                  |
  > -lang-nursery/libs; env…       |                                  |
  > -logger-rs/Publishers          |                                  |
  Huon Wilson; Steven Fackler;…    | rust-cli/env_logger              | 0.1.3
  > Sebastián Magrí; rust-lang…    |                                  |
  > -nursery/log-owners; rust…     |                                  |
  > -lang-nursery/libs; env…       |                                  |
  > -logger-rs/Publishers          |                                  |
  Håvar Nøvik                      | multimap                         | 0.10.1
  Ivan Nejgebauer                  | env_proxy                        | 0.4.1
  Jack Wrenn                       | zerocopy                         | 0.8.26
  Jacob Pratt                      | deranged                         | 0.4.0
  Jacob Pratt                      | num-conv                         | 0.1.0
  Jacob Pratt                      | powerfmt                         | 0.2.0
  Jacob Pratt; Time contributors   | time                             | 0.3.41
  Jacob Pratt; Time contributors   | time-core                        | 0.1.4
  Jacob Zhong                      | num-modular                      | 0.6.1
  Jacob Zhong                      | num-order                        | 1.2.0
  Jane Lusby                       | displaydoc                       | 0.2.5
  Jeehoon Kang; Amanieu d'Antras;… | crossbeam-channel                | 0.5.15
  > Taiki Endo; crossbeam-rs…      |                                  |
  > /admins                        |                                  |
  Jeehoon Kang; Amanieu d'Antras;… | crossbeam-utils                  | 0.8.21
  > Taiki Endo; crossbeam-rs…      |                                  |
  > /admins                        |                                  |
  Jeremy Banks                     | RustCrypto/traits                | 0.1.6
  Joe Birr-Pixton; Dirkjan…        | hyper-rustls                     | 0.24.2
  > Ochtman; rustls/publishers     |                                  |
  Joe Birr-Pixton; Dirkjan…        | hyper-rustls                     | 0.27.7
  > Ochtman; rustls/publishers     |                                  |
  Joe Birr-Pixton; Dirkjan…        | rustls                           | 0.21.12
  > Ochtman; rustls/publishers     |                                  |
  Joe Birr-Pixton; Dirkjan…        | rustls-native-certs              | 0.8.1
  > Ochtman; rustls/publishers     |                                  |
  Jonathan Reem; Alexander…        | destructure_traitobject          | 0.2.0
  > Regueiro; Philip Peterson;…    |                                  |
  > Steven Fackler                 |                                  |
  Josef Brandl                     | pin-utils                        | 0.1.0
  Joseph Birr-Pixton               | ctz/sct.rs                       | 0.7.1
  Josh Driver                      | dns-lookup                       | 3.0.1
  Josh Stone                       | autocfg                          | 1.5.0
  Josh Stone                       | equivalent                       | 1.0.2
  Josh Stone; Niko Matsakis        | rayon                            | 1.11.0
  Josh Stone; Niko Matsakis        | rayon                            | 1.13.0
  Kang Seonghoon; chronotope…      | chronotope/chrono                | 0.4.42
  > /Release Manager               |                                  |
  Kevin K.; clap-rs/Admins         | rust-clap_derive                 | 4.5.49
  KokaKiwi                         | hex                              | 0.4.3
  Kornel                           | dunce                            | 1.0.5
  Kris Price                       | ipnet                            | 2.11.0
  Linus Färnstrand; Amanieu d…     | parking_lot                      | 0.12.5
  > 'Antras                        |                                  |
  Luca Bruno                       | caps                             | 0.5.6
  Marshall Pierce; Alice Maz       | rust-base64                      | 0.21.7
  Marshall Pierce; Alice Maz       | rust-base64                      | 0.22.1
  Martin Algesten; Jacob Hoffman…  | ureq                             | 3.1.4
  > -Andrews                       |                                  |
  Martin Algesten; Jacob Hoffman…  | ureq-proto                       | 0.5.3
  > -Andrews                       |                                  |
  Marvin Löbel                     | lazy_static                      | 1.5.0
  Marvin Löbel; Dirkjan Ochtman    | Kimundi/rustc-version-rs         | 0.4.1
  Masaki Hara                      | yasna                            | 0.5.2
  Masaki Hara; Michal 'vorner'…    | signal-hook-registry             | 1.4.6
  > Vaner                          |                                  |
  Matt Mastracci                   | ctor                             | 0.5.0
  Matt Mastracci                   | mmastrac/rust-ctor               | 0.0.6
  Matt Mastracci                   | mmastrac/rust-ctor               | 0.1.1
  Michal 'vorner' Vaner            | bytes-utils                      | 0.1.4
  Michal 'vorner' Vaner            | vorner/arc-swap                  | 1.7.1
  Moritz Wanzenböck                | rle-decode-fast                  | 1.0.3
  Nick Fitzgerald; Alex Crichton   | fitzgen/bumpalo                  | 3.19.0
  Nick Fitzgerald; Philip Craig    | addr2line                        | 0.24.2
  Nick Fitzgerald; Philip Craig    | gimli-rs                         | 0.31.1
  Nick Fitzgerald; Philip Craig    | object-rs                        | 0.36.7
  Nikolay Kim; Rob Ede             | actix-codec                      | 0.5.2
  Nikolay Kim; Rob Ede             | actix-http                       | 3.11.0
  Nikolay Kim; Rob Ede             | actix-rt                         | 2.11.0
  Nikolay Kim; Rob Ede             | actix-service                    | 2.0.3
  Nikolay Kim; Rob Ede             | actix-tls                        | 3.4.0
  Nikolay Kim; Rob Ede             | actix-utils                      | 3.0.1
  Nikolay Kim; Rob Ede             | actix-web                        | 4.11.0
  Nikolay Kim; Rob Ede             | bytestring                       | 1.4.0
  Nikolay Kim; Rob Ede             | local-channel                    | 0.1.5
  Nikolay Kim; Rob Ede             | local-waker                      | 0.1.4
  Nikolay Kim; Rob Ede; Ali MJ Al… | actix-router                     | 0.5.3
  > -Nasrawy                       |                                  |
  Nikolay Kim; Rob Ede; Ali MJ Al… | actix-server                     | 2.6.0
  > -Nasrawy                       |                                  |
  Nikolay Kim; Rob Ede; Ibraheem…  | actix-macros                     | 0.2.4
  > Ahmed                          |                                  |
  Paul Colomiets                   | cpu-time                         | 1.0.0
  Paul Colomiets; Dirkjan Ochtman  | tailhook/humantime               | 2.2.0
  Pyfisch                          | httpdate                         | 1.0.3
  Rich Geldreich; oyvindln; Frommi | miniz_oxide                      | 0.8.9
  Rob Ede                          | impl-more                        | 0.1.9
  Robert Grosse                    | stable_deref_trait               | 1.2.0
  Runji Wang; Ashish Myles         | marcianx/downcast-rs             | 1.2.1
  RustCrypto Developers            | block-buffer                     | 0.10.4
  RustCrypto Developers            | cpufeatures                      | 0.2.17
  RustCrypto Developers            | digest                           | 0.10.7
  Ruud van Asseldonk               | thread-id                        | 5.0.0
  Sam Rijs                         | srijs/rust-crc32fast             | 1.5.0
  Sean McArthur                    | hyper-tls                        | 0.6.0
  Sean McArthur                    | num_cpus                         | 1.17.0
  Sean McArthur                    | seanmonstar/httparse             | 1.10.1
  Sean McArthur                    | seanmonstar/reqwest              | 0.12.25
  Sebastian Dröge; Guillaume…      | system-deps                      | 6.2.2
  > Desmottes                      |                                  |
  Sergio Benitez                   | SergioBenitez/version_check      | 0.9.5
  Sergio Benitez                   | state                            | 0.6.0
  Simon Ochsenreither              | dirs                             | 6.0.0
  Simon Ochsenreither              | dirs-sys                         | 0.5.0
  Stepan Koltsov; Andrew…          | linked-hash-map                  | 0.5.6
  > Paseltiner                     |                                  |
  Steven Allen                     | rust-xattr                       | 1.5.1
  Steven Fackler                   | foreign-types                    | 0.1.1
  Steven Fackler                   | foreign-types                    | 0.3.2
  Steven Fackler                   | log-mdc                          | 0.1.0
  Steven Fackler                   | native-tls                       | 0.2.14
  Steven Fackler                   | openssl-macros                   | 0.1.1
  Steven Fackler; Evan Simmons     | log4rs                           | 1.4.0
  Stjepan Glavina                  | fastrand                         | 2.3.0
  Taiki Endo                       | pin-project                      | 1.1.10
  Taiki Endo                       | pin-project-internal             | 1.1.10
  Taiki Endo                       | pin-project-lite                 | 0.2.16
  Taylor Cramer; Taiki Endo        | futures-task                     | 0.3.31
  Ted Driggs                       | TedDriggs/ident_case             | 1.0.1
  The CryptoCorrosion Contributors | ppv-lite86                       | 0.2.21
  The Habitat Maintainers          | habitat-sh                       | 1.6.1176
  The Rand Project Developers      | getrandom                        | 0.2.16
  The Rand Project Developers      | getrandom                        | 0.3.3
  The Rand Project Developers;…    | rand_core                        | 0.6.4
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rand_core                        | 0.9.3
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rust-random/rand                 | 0.8.5
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rust-random/rand                 | 0.9.2
  > The Rust Project Developers    |                                  |
  The Rand Project Developers;…    | rand_chacha                      | 0.9.0
  > The Rust Project Developers;…  |                                  |
  > The CryptoCorrosion Contribut… |                                  |
  > ors                            |                                  |
  The Rust Project Developers      | bitflags                         | 1.3.2
  The Rust Project Developers      | bitflags                         | 2.10.0
  The Rust Project Developers      | glob                             | 0.3.3
  The Rust Project Developers      | log                              | 0.4.29
  The Rust Project Developers      | num-integer                      | 0.1.46
  The Rust Project Developers      | num-traits                       | 0.2.19
  The Rust Project Developers      | rust-lang/backtrace-rs           | 0.3.75
  The Rust Project Developers      | rust-lang/libc                   | 0.2.178
  The Rust Project Developers;…    | regex-syntax                     | 0.8.6
  > Andrew Gallant                 |                                  |
  The Rust Project Developers;…    | rust-regex                       | 0.1.7
  > Andrew Gallant                 |                                  |
  The Rust Project Developers;…    | rust-regex                       | 1.12.2
  > Andrew Gallant                 |                                  |
  The RustCrypto Project…          | zeroize                          | 1.8.1
  > Developers                     |                                  |
  The Servo Project Developers     | servo/ipc-channel                | 0.20.1
  The Servo Project Developers     | servo/rust-smallvec              | 1.15.1
  The rust-url developers          | form_urlencoded                  | 1.2.2
  The rust-url developers          | idna                             | 1.1.0
  The rust-url developers          | idna_adapter                     | 1.2.1
  Tokio Contributors; Dan Burkert… | danburkert/prost                 | 0.14.1
  > ; Lucio Franco; Casper Meijn   |                                  |
  Tokio Contributors; Dan Burkert… | prost-build                      | 0.14.1
  > ; Lucio Franco; Casper Meijn   |                                  |
  Tokio Contributors; Dan Burkert… | prost-derive                     | 0.14.1
  > ; Lucio Franco; Casper Meijn   |                                  |
  Tokio Contributors; Dan Burkert… | prost-types                      | 0.14.1
  > ; Lucio Franco; Casper Meijn   |                                  |
  Tpt; Pyfisch                     | language-tags                    | 0.3.2
  Victor Koenders                  | unty                             | 0.0.4
  YOSHIOKA Takuma                  | iri-string                       | 0.7.8
  Yevhenii Reizner                 | xmlparser                        | 0.13.6
  Zakarum                          | allocator-api2                   | 0.2.21
  bluss                            | bluss/arrayvec                   | 0.7.6
  bluss                            | bluss/either                     | 1.15.0
  bluss                            | bluss/scopeguard                 | 1.2.0
  bluss                            | fixedbitset                      | 0.5.7
  bluss                            | rust-itertools/itertools         | 0.14.0
  bluss; Josh Stone                | bluss/indexmap                   | 2.11.4
  crossbeam-rs/admins; Jeehoon…    | crossbeam-deque                  | 0.8.6
  > Kang; Taiki Endo; Amanieu d…   |                                  |
  > 'Antras                        |                                  |
  crossbeam-rs/admins; Jeehoon…    | crossbeam-epoch                  | 0.9.18
  > Kang; Taiki Endo; Amanieu d…   |                                  |
  > 'Antras                        |                                  |
  crossbeam-rs/admins; Jeehoon…    | crossbeam (rust)                 | 0.8.4
  > Kang; Taiki Endo; Amanieu d…   |                                  |
  > 'Antras; Aaron Turon           |                                  |
  crossbeam-rs/admins; Taiki Endo… | crossbeam-queue                  | 0.3.12
  > ; Amanieu d'Antras             |                                  |
  embark-studios                   | cfg-expr                         | 0.15.8
  est; rustls/rcgen-publish        | rcgen                            | 0.14.5
  jean-airoldie                    | zeromq-src                       | 0.2.6+4.3.4
  kwantam; Manish Goregaokar       | unicode-rs/unicode-segmentation  | 1.12.0
  kwantam; Manish Goregaokar       | unicode-rs/unicode-width         | 0.2.1
  kwantam; Manish Goregaokar;…     | unicode-rs/unicode-xid           | 0.2.6
  > erick.tryzelaar                |                                  |
  mitchmindtree; bluss             | petgraph                         | 0.7.1
  mitchmindtree; bluss             | petgraph                         | 0.8.3
  overvenus@gmail.com; siddontang… | pingcap/rust-prometheus          | 0.14.0
  > @gmail.com; vistaswx@gmail.com |                                  |
  percent-encoding                 | percent-encoding                 | 2.3.2
  quininer; Dirkjan Ochtman        | tokio-rustls                     | 0.24.1
  quininer; Dirkjan Ochtman        | tokio-rustls                     | 0.26.4
  rushmorem                        | addr                             | 0.15.6
  rushmorem                        | psl                              | 2.1.136
  rushmorem                        | psl-types                        | 2.0.11
  rust-bus/maintainers; Kornel;…   | vcpkg-rs                         | 0.2.15
  > Peter Williams; mcgoo; Mike…   |                                  |
  > Waychison                      |                                  |
  rust-cli/Maintainers; clap-rs…   | rust-clap_builder                | 4.5.53
  > /Admins; Ed Page               |                                  |
  rust-cli/Maintainers; clap-rs…   | clap-rs/clap                     | 4.5.53
  > /Admins; Kevin K.              |                                  |
  rust-cli/Maintainers; clap-rs…   | clap-rs/clap                     | 4.5.61
  > /Admins; Kevin K.              |                                  |
  rust-lang-owner; Vadim…          | alexcrichton/jobserver-rs        | 0.1.34
  > Petrochenkov                   |                                  |
  rust-lang-owner; rust-lang/libs  | alexcrichton/cfg-if              | 1.0.3
  rust-lang-owner; rust-lang/libs  | cc-rs                            | 1.2.49
  rust-lang-owner; rust-lang/libs  | rust-lang/cc-rs                  | 0.1.5
  rust-lang-owner; rust-lang/libs… | alexcrichton/rustc-demangle      | 0.1.26
  > ; rust-lang/compiler           |                                  |
  rustcrypto/MACs; Artyom Pavlov   | RustCrypto/MACs                  | 0.12.1
  rustcrypto/hashes; Tony Arcieri… | mitsuhiko/rust-sha1              | 0.10.6
  > ; Artyom Pavlov                |                                  |
  rustcrypto/utils; Tony Arcieri   | zeroize_derive                   | 1.4.2
  rustls/publishers; Dirkjan…      | rustls-pki-types                 | 1.13.1
  > Ochtman                        |                                  |
  rustls/publishers; Joe Birr…     | rustls                           | 0.23.35
  > -Pixton; Dirkjan Ochtman       |                                  |
  servo/cargo publish; Simon Sapin | utf-8                            | 0.7.6
  servo/cargo publish; rust…       | rust-threadpool/rust-threadpool  | 1.8.1
  > -threadpool/Publishers; Huon…  |                                  |
  > Wilson; Corey Farwell          |                                  |
  servo/cargo publish; servo/rust… | rust-url                         | 2.5.7
  > -url; Simon Sapin; Ana Hobden… |                                  |
  > ; Sean McArthur                |                                  |
  srrrse; Jonas Platte             | heck                             | 0.5.0
  toml-rs/Maintainers; Ed Page     | serde_spanned                    | 0.6.9
  toml-rs/Maintainers; Ed Page     | toml_datetime                    | 0.6.11
  toml-rs/Maintainers; Ed Page;…   | ordian/toml_edit                 | 0.22.27
  > ordian                         |                                  |
  toml-rs/Maintainers; Eric Huss;… | toml-rs                          | 0.8.23
  > Ed Page                        |                                  |
  toml-rs/Maintainers; Eric Huss;… | toml-rs                          | 0.9.8
  > Ed Page                        |                                  |

BSD 2-Clause "Simplified" License:
  David Roundy | arrayref | 0.3.9

BSD 3-Clause "New" or "Revised" License:
  Amit; Julia DeMille              | uritemplate-next | 0.2.0
  Henri Sivonen                    | encoding_rs      | 0.8.35
  Isis Lovecruft; Henry de Valence | subtle           | 2.6.1

BSD Zero Clause License:
  Jonas Schievink; oyvindln | adler2       | 2.0.1
  museun                    | mock_instant | 0.6.0

Creative Commons Zero v1.0 Universal:
  Jorge Israel Peña; Félix…        | notify | 2.0.0
  > Saparelli; Michael Maurizi;…   |        |
  > Joe Wilm; Pierre Baillet       |        |
  Jorge Israel Peña; Félix…        | notify | 8.2.0
  > Saparelli; Michael Maurizi;…   |        |
  > Joe Wilm; Pierre Baillet       |        |

ISC License:
  AWS-LC                           | aws-lc-sys           | 0.31.0
  AWS-LibCrypto                    | aws-lc-rs            | 1.14.0
  Brian Smith                      | briansmith/untrusted | 0.9.0
  Hanno Braun                      | inotify-sys          | 0.1.5
  Hanno Braun; Frank Denis; Félix… | inotify              | 0.11.0
  > Saparelli; Cristian Kubis      |                      |
  Joe Birr-Pixton; Dirkjan…        | rustls-webpki        | 0.101.7
  > Ochtman; rustls/publishers     |                      |
  Joe Birr-Pixton; Dirkjan…        | rustls-webpki        | 0.103.8
  > Ochtman; rustls/publishers     |                      |

MIT License:
  Aaron Trent                      | generic-array             | 0.14.7
  Alex Gaynor; Steven Fackler      | rust-openssl              | 0.9.109
  Andrew Gallant                   | BurntSushi/rust-memchr    | 2.7.5
  Andrew Gallant                   | BurntSushi/same-file      | 1.0.6
  Andrew Gallant                   | jiff                      | 0.2.15
  Andrew Gallant                   | tabwriter                 | 1.4.1
  Anton Whalley; Jonathan Reem     | typemap-ors               | 1.0.0
  Bertram Truong; Kornel           | urlencoding               | 2.1.3
  Carl Lerche                      | slab                      | 0.4.11
  Carl Lerche; Sean McArthur       | hyperium/h2               | 0.3.27
  Carl Lerche; Sean McArthur       | hyperium/h2               | 0.4.12
  Carl Lerche; Sean McArthur       | tokio-rs/bytes            | 1.11.0
  Carl Lerche; tower-rs/Publish    | tower-http                | 0.6.8
  David Tolnay                     | unsafe-libyaml            | 0.2.11
  Denis Kurilenko                  | webdesus/fs_extra         | 1.3.0
  Ed Page                          | winnow                    | 0.7.13
  Francesco Mazzoli; Zoey Riordan… | servo/bincode             | 1.3.3
  > ; David Tolnay; Ty Overby      |                           |
  Francesco Mazzoli; Zoey Riordan… | servo/bincode             | 2.0.1
  > ; David Tolnay; Ty Overby      |                           |
  Frank Denis                      | ct-codecs                 | 1.1.6
  Frank Denis                      | libsodium-rs              | 0.2.1
  Frank Denis                      | minisign-verify           | 0.2.4
  Geoffroy Couprie                 | rust-nom                  | 7.1.3
  Jack O'Connor                    | oconnor663/blake2_simd    | 1.0.3
  Jelte Fennema                    | JelteF/derive_more        | 2.0.1
  Jimmy Cuadra; Sam Rijs           | retry                     | 1.0.0
  Johann Woelper                   | dircpy                    | 0.3.19
  Jonathan Creekmore               | pem                       | 3.0.6
  Jonathan Reem; anton whalley     | unsafe-any-ors            | 1.0.0
  Konstantin Stepanov              | a8m/pb                    | 1.1.1
  Lucio Franco; Sean McArthur;…    | hyperium/http-body        | 0.1.3
  > Carl Lerche                    |                           |
  Lucio Franco; Sean McArthur;…    | hyperium/http-body        | 0.4.6
  > Carl Lerche                    |                           |
  Lucio Franco; Sean McArthur;…    | hyperium/http-body        | 1.0.1
  > Carl Lerche                    |                           |
  Marvin Countryman                | simd-adler32              | 0.3.7
  Matt Brubeck; Jonathan Reem      | ordered-float             | 2.10.1
  Max Bachmann; Danny Guo          | dguo/strsim-rs            | 0.11.1
  Meng Wang                        | rust-mio                  | 1.1.1
  Nathaniel Ringo; Julia DeMille   | json-pointer              | 0.3.4
  Nika Layzell                     | synstructure              | 0.13.2
  Ning Sun                         | sunng87/handlebars-rust   | 6.3.2
  Noam Ta Shma; Marvin Löbel       | safer_owning_ref          | 0.5.0
  Nugine                           | base64-simd               | 0.8.0
  Nugine                           | outref                    | 0.5.2
  Nugine                           | vsimd                     | 0.8.0
  Plecra; Chris Hennick            | zip                       | 6.0.0
